Ich habe mein Auslandssemester frühzeitig abbrechen müssen;15;-0.25;{'neg': 0.25, 'neu': 0.75, 'pos': 0.0, 'compound': -0.25}
Das HWS geht an der UniStra von Anfang September bis Mitte Januar. Die meisten hatten ihre letzten Klausuren im Dezember und konnten somit vor Weihnachten abreisen. Ich musste leider für eine letzte Klausur im Januar zurückkehren, dennoch zog ich bereits im Dezember aus und konnte somit eine Monatsmiete sparen. Üblicherweise findet in der Mitte des Semesters eine erste Klausur statt und am Ende des Semesters eine weitere. Alle Kurse waren sehr frontal und beschränkten sich fast ausschließlich darauf die Monologe der Dozenten in Form von Notizen zu verschriftlichen. Dennoch waren alle besuchten Kurse gut zu bewältigen.;38;-0.4522;{'neg': 0.077, 'neu': 0.874, 'pos': 0.049, 'compound': -0.4522}
Da ich kein B2 französisch Zertifikat hatte, habe ich in Toulouse nur englische Kurse besucht. Obwohl die englischen Kurse alle aus dem ersten Mastersemester sind, war das Niveau ähnlich zu dem Mannheimer Bachelor (bis auf zwei Ausnahmen). Leider sind haben viele der Spannenden Kurse Gruppenarbeitsnoten, weshalb man diese nicht in Mannheim anrechnen lassen kann. Anfang Oktober gibt es in einigen Kursen ein midterm exam, dass solltet Ihr unbedingt im Auge behalten, wenn Ihr plant zu reisen. Leider geben die Kurse im vergleich zu Mannheim auch nur sehr wenig ECTS für mehr Lernaufwand und die Benotung durch das französische Notensystem ist deutlich schlechter.;76;-0.6997;{'neg': 0.079, 'neu': 0.894, 'pos': 0.026, 'compound': -0.6997}
"Meine Kurse fanden alle in der Facultad de Filosofia y Letras statt. Diese liegt in der Altstadt, gegenüber dem Parque Genovés direkt am Meer.  Das aktuelle Kursangebot findet man einige Wochen vor Semesterbeginn auf der Homepage. Der Kurskatalog ist für das ganze Jahr ausgerichtet, sodass für das Herbstsemester nur die Kurse mit den ungeraden Zahlen relevant sind (1Q, 3Q,) Ich habe mir parallel auf der Homepage die Kursangebote im Detail angeschaut. Dort werden auch die Bewertungskriterien und die Leistungen für die Studenten aufgeführt. Die Vorlesungen finden immer zwei Mal die Woche statt, jeweils für eine oder zwei Stunden. Das Auftreten von Problemen und Überschneidungen bei der Stundenplanzusammenstellung ist keine Seltenheit, da wir Kurse aus verschiedenen Semester belegen können. Bei mir hat sich der Stundenplan in der Anfangszeit ständig geändert. Dazu muss man auch immer Kontakt mit Mannheim halten, um die Anrechnung neuer/anderer Kurse zu garantieren._x000D_
Lehrmaterialien laden die Dozenten auf der Online Plattform Campus Virtual (Ilias) hoch.  Die Uni verfügt auch über eine Bibliothek, allerdings ist diese am Wochenende geschlossen. In der Copisteria kann man sich sehr günstig Lehrmaterial drucken aber auch binden lassen._x000D_
Die Vorlesungen starten ab Ende September. Über Weihnachten und Neujahr/Dreikönige sind zwei Wochen Ferien. Manche Vorlesungen enden schon Mitte Dezember, andere finden bis Ende Januar statt. Die Prüfungsphase ist Ende Januar bis Mitte Februar. Die Prüfungen für ERASMUS- Studenten sind meist vorgezogen (wegen Rückflug) oder kann sie mit Absprache an einem anderen Termin schreiben._x000D_
Die Uni verfügt auch über eine kleine Cafeteria, die Baguettes, Sandwich, Kaffee, Salate und vieles mehr anbieten.";119;-0.1987;{'neg': 0.057, 'neu': 0.893, 'pos': 0.05, 'compound': -0.1987}
"Das Studium an der KUFS ist anstrengend, zumindest was die Sprachkurse angeht. Die Japanischkurse fanden täglich in 2 Blöcken (mit jeweils 100 Minuten) statt und erinnern eher an Schulunterricht. Wer nun aber an das deutsche Bildungssystem denkt, täuscht sich stark! Ich hatte zwei Jahre lang Japanischunterricht an der Uni Mannheim besucht. Der Stoff dieser gesamten 2 Jahre wurde an der KUFS innerhalb der ersten 3 Wochen vermittelt. Es gab nahezu jeden zweiten Tag einen Vokabeltest (30-60 Vokabeln) und immer viele Hausaufgaben. _x000D_
Die ‘Nebenfächer' sind derweilen meist nach den Standards japanischer Universitäten gestaltet. Anwesenheit ist Pflicht, aber der Aufwand ist deutlich geringer als der der Sprachkurse. Entscheidet man sich dafür, einen der englischsprachigen Kurse gemeinsam mit japanischen Studenten zu besuchen, ist man eventuell gar von dem fehlenden Niveau enttäuscht.";143;-0.5551;{'neg': 0.077, 'neu': 0.864, 'pos': 0.059, 'compound': -0.5551}
Im Vergleich zu Mannheim ist das Niveau auf jeden Fall niedriger. Besonders wer schon Grundkenntnisse in den gewählten Fächern hat, wird kaum ernsthaft herausgefordert. Im Gegensatz zu Mannheim ist die „ich-entspanne-am-Anfang des-Semesters-und-lerne-am-Ende-umso-mehr“-Taktik in England nicht möglich, da man in den meisten Fächern immer wieder Gruppenarbeiten oder Essays einzureichen hat. Für die Finals reicht dann allerdings eine Klausurvorbereitung, die im Regelfall deutlich kürzer ausfällt als in Mannheim.;147;-0.6544;{'neg': 0.122, 'neu': 0.861, 'pos': 0.017, 'compound': -0.6544}
"Ich hatte leider etwas Pech bei meiner Kurswahl. Es lief nicht sonderlich gut, da ich aus welchen Gründen auch immer in der Faculty of Social Sciences eingeschrieben war und nicht of Law. Deswegen war es extrem schwer Kurse zu finden. Außerdem hatte ich auch ein wenig Schwierigkeiten mit dem Kontakt mit der Uni dort, da sie sich sehr lange Zeit zum antworten gelassen hatten, ich mich dann aber immer beeilen sollte, weil irgendjemand in den Urlaub gefahren ist._x000D_
_x000D_
Meine Kurse waren leider auch immer spät Abends, was im Winter in Kanada nicht ganz so angenehm war. Zum Glück hat aber niemand attendance geprüft. Ich habe dann einfach immer versucht meine Freunde mittags zum Essen zu treffen und bin dann danach mit denen in die Bib, bis ich dann um 19 Uhr endlich meine Vorlesungen hatte. Dadurch war ich dann abends leider nie dabei, da die Kurse immer bis mindestens 21:00 Uhr gingen.";166;-0.4789;{'neg': 0.12, 'neu': 0.789, 'pos': 0.091, 'compound': -0.4789}
"Generell würde ich das Studium an der irischen Uni in meinem Fall als entspannter bezeichnen. Trotz Pandemie hatte ich alle Veranstaltungen vor Ort (natürlich mit Maske tragen), was für mich auch wieder eine Art Umgewöhnung war. Von den Professoren und Tutoren wurde uns jedoch von Anfang an versichert, dass es ein langsames und achtsames Semester werden würde und man mit allen Anliegen und Problemen zu ihnen kommen könne. Das Verhältnis zwischen Professoren und Studenten in Irland ist in der Regel deutlich freundschaftlicher als in Mannheim, wobei es üblich ist seine Dozenten mit Vornamen anzusprechen und auch mal über persönliche Dinge zu reden. In meinen Kursen war der Arbeitsaufwand glücklicherweise nicht zu hoch; neben wöchentlichen readings gab es über das Semester verteilt zwei bis drei schriftliche Abgaben in Form von Essays.";167;-0.0948;{'neg': 0.046, 'neu': 0.918, 'pos': 0.036, 'compound': -0.0948}
"Das Studium an der Uni ist sehr unterschiedlich zu was wir in MA gewohnt sind. Es sind immer kleine Klassen von 30-40 Studenten. In manchen Kursen hat man Anwesenheitspflicht, wo man am Anfang der Kursen Unterschrieben muss, aber bei anderen ist es dem Lehrer egal. In allen meinen Fächern war es so, dass die Endklausur 70% meine Endnote gezählt hat, und die restlichen 30% von Abgaben während des Semesters.  Man hat also schon während des Semesters bisschen mehr zu tun, und man muss z.B auch aufpassen, wenn man Flüge bucht, das man dann an diesem Tag keine Präsentation hat oder so (aber wenn man früh genug dem Lehrer Bescheid sagt, kann er auch dein Präsentationstermin ändern.). Das Niveau ist aber schon deutlich geringer als in MA, sodass ihr euch auf keinen Fall Sorgen machen müsst. Zudem ist der Stundenplan nicht zu voll, sodass man auch noch genug Zeit für Aktivitäten hat. _x000D_
Die Kurse fangen meistens in der 2. Oder 3. Septemberwoche an und ende enden kurz vor Weihnachten. Die Klausuren sind aber erst im Januar, meistens so ab dem 8. Jan, sodass man dann in den Ferien Zeit hat zum Lernen.";171;-0.5984;{'neg': 0.06, 'neu': 0.915, 'pos': 0.025, 'compound': -0.5984}
"Das Studium an der KUFS ist anstrengend, zumindest was die Sprachkurse angeht. Die Japanischkurse fanden täglich in 2 Blöcken (mit jeweils 100 Minuten) statt und erinnern eher an Schulunterricht. Wer nun aber an das deutsche Bildungssystem denkt, täuscht sich stark! Ich hatte zwei Jahre lang Japanischunterricht an der Uni Mannheim besucht. Der Stoff dieser gesamten 2 Jahre wurde an der KUFS innerhalb der ersten 3 Wochen vermittelt. Es gab nahezu jeden zweiten Tag einen Vokabeltest (30-60 Vokabeln) und immer viele Hausaufgaben. 
Die ‘Nebenfächer' sind derweilen meist nach den Standards japanischer Universitäten gestaltet. Anwesenheit ist Pflicht, aber der Aufwand ist deutlich geringer als der der Sprachkurse. Entscheidet man sich dafür, einen der englischsprachigen Kurse gemeinsam mit japanischen Studenten zu besuchen, ist man eventuell gar von dem fehlenden Niveau enttäuscht.";172;-0.5551;{'neg': 0.078, 'neu': 0.863, 'pos': 0.059, 'compound': -0.5551}
